date,team_api_id,team_long_name,team_short_name,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
2/22/2010 0:00,9930,FC Aarau,AAR,60,50,60,65,55,50,55,45
9/19/2014 0:00,9930,FC Aarau,AAR,52,56,54,63,64,47,44,54
9/10/2015 0:00,9930,FC Aarau,AAR,47,54,54,63,64,47,44,54
2/22/2010 0:00,8485,Aberdeen,ABE,70,70,70,70,70,60,70,70
2/22/2011 0:00,8485,Aberdeen,ABE,47,52,53,48,52,47,47,52
2/22/2012 0:00,8485,Aberdeen,ABE,58,62,45,70,55,40,40,60
9/20/2013 0:00,8485,Aberdeen,ABE,62,45,40,50,55,42,42,60
9/19/2014 0:00,8485,Aberdeen,ABE,58,62,56,68,57,41,42,60
9/10/2015 0:00,8485,Aberdeen,ABE,59,53,51,72,63,49,45,63
2/22/2010 0:00,8576,AC Ajaccio,AJA,60,40,45,35,55,30,70,30
2/22/2011 0:00,8576,AC Ajaccio,AJA,65,45,65,65,50,45,45,50
2/22/2012 0:00,8576,AC Ajaccio,AJA,59,52,48,34,52,38,47,53
9/20/2013 0:00,8576,AC Ajaccio,AJA,59,52,48,34,52,38,47,53
9/19/2014 0:00,8576,AC Ajaccio,AJA,59,52,48,38,52,38,47,53
9/10/2015 0:00,8576,AC Ajaccio,AJA,59,52,48,38,52,38,47,53
2/22/2010 0:00,8564,Milan,ACM,45,30,55,45,70,30,35,60
2/22/2011 0:00,8564,Milan,ACM,65,50,50,60,50,50,50,50
2/22/2012 0:00,8564,Milan,ACM,45,50,65,20,50,45,45,50
9/20/2013 0:00,8564,Milan,ACM,48,54,51,53,64,48,49,53
9/19/2014 0:00,8564,Milan,ACM,48,52,66,36,75,58,57,49
9/10/2015 0:00,8564,Milan,ACM,48,52,66,36,69,58,57,49
2/22/2010 0:00,10215,Academica de Coimbra,ACA,30,30,50,60,55,30,30,30
2/22/2011 0:00,10215,Academica de Coimbra,ACA,30,50,50,50,55,30,45,65
2/22/2012 0:00,10215,Academica de Coimbra,ACA,45,44,55,57,60,52,38,61
9/20/2013 0:00,10215,Academica de Coimbra,ACA,45,44,55,57,60,52,38,61
9/19/2014 0:00,10215,Academica de Coimbra,ACA,52,44,55,51,60,39,38,61
9/10/2015 0:00,10215,Academica de Coimbra,ACA,53,44,55,51,60,39,38,61
2/22/2010 0:00,10217,ADO Den Haag,HAA,30,35,30,50,65,30,30,30
2/22/2011 0:00,10217,ADO Den Haag,HAA,53,53,48,67,66,46,62,65
2/22/2012 0:00,10217,ADO Den Haag,HAA,38,44,55,60,44,50,58,62
9/20/2013 0:00,10217,ADO Den Haag,HAA,38,47,55,55,44,50,58,52
9/19/2014 0:00,10217,ADO Den Haag,HAA,58,55,55,52,44,57,50,52
9/10/2015 0:00,10217,ADO Den Haag,HAA,56,66,55,52,38,40,50,52
2/22/2010 0:00,8593,Ajax,AJA,30,30,50,60,70,30,30,30
2/22/2011 0:00,8593,Ajax,AJA,40,38,67,65,67,65,57,63
2/22/2012 0:00,8593,Ajax,AJA,31,33,39,64,46,68,65,60
9/20/2013 0:00,8593,Ajax,AJA,35,33,39,52,46,68,65,50
9/19/2014 0:00,8593,Ajax,AJA,40,30,51,55,39,64,53,64
9/10/2015 0:00,8593,Ajax,AJA,35,39,58,55,30,64,53,59
2/22/2010 0:00,9865,UD Almeria,ALM,65,45,45,45,70,70,65,30
2/22/2011 0:00,9865,UD Almeria,ALM,55,53,57,54,69,58,68,67
2/22/2012 0:00,9865,UD Almeria,ALM,42,70,57,54,40,37,53,45
9/20/2013 0:00,9865,UD Almeria,ALM,46,65,57,54,40,37,53,45
9/19/2014 0:00,9865,UD Almeria,ALM,46,65,57,54,40,37,53,45
9/10/2015 0:00,9865,UD Almeria,ALM,46,65,57,54,40,37,53,45
2/22/2010 0:00,8635,RSC Anderlecht,AND,50,35,70,50,60,70,50,70
2/22/2011 0:00,8635,RSC Anderlecht,AND,50,52,70,50,60,70,50,70
2/22/2012 0:00,8635,RSC Anderlecht,AND,52,41,53,57,47,45,43,52
9/20/2013 0:00,8635,RSC Anderlecht,AND,52,41,68,67,47,60,43,65
9/19/2014 0:00,8635,RSC Anderlecht,AND,52,51,60,53,47,60,50,65
9/10/2015 0:00,8635,RSC Anderlecht,AND,52,51,60,53,47,53,50,61
2/22/2010 0:00,8121,Angers SCO,ANG,45,35,35,50,60,30,55,30
2/22/2011 0:00,8121,Angers SCO,ANG,65,50,50,65,65,45,45,50
2/22/2012 0:00,8121,Angers SCO,ANG,50,50,52,52,48,44,44,51
9/20/2013 0:00,8121,Angers SCO,ANG,50,50,52,52,48,44,44,51
9/19/2014 0:00,8121,Angers SCO,ANG,48,50,40,52,48,44,44,51
9/10/2015 0:00,8121,Angers SCO,ANG,48,50,40,52,48,44,44,51
2/22/2010 0:00,8322,Arka Gdynia,ARK,30,45,45,35,70,65,70,70
2/22/2011 0:00,8322,Arka Gdynia,ARK,46,37,33,62,52,47,48,45
2/22/2010 0:00,108893,AC Arles-Avignon,ARL,50,65,30,35,30,30,50,35
2/22/2011 0:00,108893,AC Arles-Avignon,ARL,50,65,35,35,35,25,45,35
2/22/2012 0:00,108893,AC Arles-Avignon,ARL,23,33,49,40,43,44,32,36
9/20/2013 0:00,108893,AC Arles-Avignon,ARL,41,48,58,40,43,39,43,58
9/19/2014 0:00,108893,AC Arles-Avignon,ARL,39,54,49,40,43,44,53,57
9/10/2015 0:00,108893,AC Arles-Avignon,ARL,56,54,55,40,43,48,53,57
2/22/2010 0:00,9912,DSC Arminia Bielefeld,BIE,40,65,45,70,50,45,40,50
2/22/2011 0:00,9912,DSC Arminia Bielefeld,BIE,46,58,45,33,42,38,48,50
9/19/2014 0:00,9912,DSC Arminia Bielefeld,BIE,62,55,56,51,52,36,54,48
9/19/2014 0:00,158085,FC Arouca,ARO,69,39,55,59,46,35,37,37
9/10/2015 0:00,158085,FC Arouca,ARO,65,39,55,59,46,37,39,37
2/22/2010 0:00,9825,Arsenal,ARS,66,30,30,45,35,30,40,50
2/22/2011 0:00,9825,Arsenal,ARS,75,40,40,45,65,50,40,45
2/22/2012 0:00,9825,Arsenal,ARS,25,32,41,34,30,57,57,52
9/20/2013 0:00,9825,Arsenal,ARS,30,29,41,55,39,64,54,52
9/19/2014 0:00,9825,Arsenal,ARS,59,26,28,55,64,51,44,52
